Beer Type,Beer Type Description,Beer Style,Style Description,IBU,ABV Range,SRM,Common Malts Used
Pale Lager,"A very pale-to-golden-colored beer with a well attenuated body and a varying degree of hop bitterness.",American Light Lager,"American Light Lager is a pale, highly carbonated, and very light-bodied beer with minimal malt and hop character. It is designed to be highly refreshing and easy to drink, often brewed with adjuncts like rice or corn to lighten the flavor and body.",8-12,2.8-4.2%,2-3,"Pale Malt, Rice, Corn"
Pale Lager,"A very pale-to-golden-colored beer with a well attenuated body and a varying degree of hop bitterness.",American Lager,"American Lager is a pale, highly carbonated, and light-bodied beer with a clean fermentation profile. It has a mild malt sweetness and low hop bitterness, making it highly drinkable.",8-18,4.2-5.3%,2-4,"Pale Malt, Rice, Corn"
Pale Lager,"A very pale-to-golden-colored beer with a well attenuated body and a varying degree of hop bitterness.",International Pale Lager,"International Pale Lager is a highly carbonated, light-bodied beer with a clean malt character and a slightly more pronounced bitterness than standard pale lagers. It is designed for broad global appeal.",18-25,4.5-6.0%,2-6,"Pale Malt, Pilsner Malt"
Pale Lager,"A very pale-to-golden-colored beer with a well attenuated body and a varying degree of hop bitterness.",Czech Pale Lager,"Czech Pale Lager is a well-balanced, moderately bitter lager with a rich malt character and a crisp, refreshing finish. It has a fuller body than many other pale lagers.",20-35,3.0-4.1%,3-6,"Pilsner Malt, Saaz Hops"
Pale Lager,"A very pale-to-golden-colored beer with a well attenuated body and a varying degree of hop bitterness.",Munich Helles,"Munich Helles is a malt-forward, golden lager with a smooth, bready malt flavor and a subtle hop balance. It is soft on the palate and highly drinkable.",16-22,4.7-5.4%,3-5,"Pilsner Malt, Munich Malt"
Pale Lager,"A very pale-to-golden-colored beer with a well attenuated body and a varying degree of hop bitterness.",Festbier,"Festbier is a golden, smooth, and malt-balanced lager brewed for Oktoberfest celebrations. It has a slightly stronger body and more pronounced malt sweetness than standard lagers.",18-25,5.8-6.3%,4-7,"Pilsner Malt, Munich Malt, Vienna Malt"
Pale Lager,"A very pale-to-golden-colored beer with a well attenuated body and a varying degree of hop bitterness.",German Leichtbier,"German Leichtbier is a low-alcohol pale lager with a light body and mild malt flavor. It is designed to be highly refreshing and easy to drink, often with fewer calories than standard lagers.",15-28,2.5-3.6%,2-4,"Pilsner Malt"
Pale Lager,"A very pale-to-golden-colored beer with a well attenuated body and a varying degree of hop bitterness.",German Helles,"German Helles is a pale, malty lager with a smooth body and mild hop character. It is well-balanced, with a soft malt sweetness and a crisp, clean finish.",16-22,4.8-5.6%,3-5,"Pilsner Malt, Munich Malt"
Pale Lager,"A very pale-to-golden-colored beer with a well attenuated body and a varying degree of hop bitterness.",Pale Kellerbier,"Pale Kellerbier is an unfiltered, naturally carbonated pale lager with a slightly cloudy appearance. It has a rich malt character, moderate hop bitterness, and a fresh, bready aroma.",20-35,4.7-5.4%,3-6,"Pilsner Malt, Munich Malt"
Wheat Beer,"A beer brewed with a significant proportion of wheat, known for its light body, smooth mouthfeel, and often hazy appearance.",American Wheat Beer,"American Wheat Beer is a refreshing and crisp beer with a clean fermentation profile. It typically has a moderate wheat flavor, low bitterness, and minimal clove or banana notes compared to traditional wheat beers.",15-30,4.0-5.5%,3-6,"Wheat Malt, Pale Malt"
Wheat Beer,"A beer brewed with a significant proportion of wheat, known for its light body, smooth mouthfeel, and often hazy appearance.",Weissbier,"Weissbier, also known as Hefeweizen, is a traditional German wheat beer with prominent banana and clove aromas from the yeast. It has a cloudy appearance and a soft, creamy mouthfeel.",10-15,4.3-5.6%,3-6,"Wheat Malt, Pilsner Malt"
Wheat Beer,"A beer brewed with a significant proportion of wheat, known for its light body, smooth mouthfeel, and often hazy appearance.",Dunkles Weissbier,"Dunkles Weissbier is a darker variation of Weissbier, brewed with roasted malts that give it caramel, chocolate, and toasted bread flavors alongside the classic banana and clove yeast profile.",10-18,4.3-5.6%,10-20,"Wheat Malt, Munich Malt, Caramel Malt"
Wheat Beer,"A beer brewed with a significant proportion of wheat, known for its light body, smooth mouthfeel, and often hazy appearance.",Weizenbock,"Weizenbock is a strong, malty wheat beer that combines the banana and clove yeast character of Weissbier with the rich maltiness of a Bock. It has a full-bodied, warming finish.",15-30,6.5-9.0%,6-25,"Wheat Malt, Munich Malt, Caramel Malt"
Wheat Beer,"A beer brewed with a significant proportion of wheat, known for its light body, smooth mouthfeel, and often hazy appearance.",Berliner Weisse,"Berliner Weisse is a highly carbonated, tart wheat beer with a light, dry body. It is often served with flavored syrups to balance its sharp acidity.",3-8,2.8-3.8%,2-4,"Wheat Malt, Pilsner Malt"
Wheat Beer,"A beer brewed with a significant proportion of wheat, known for its light body, smooth mouthfeel, and often hazy appearance.",Lambic,"Lambic is a spontaneously fermented Belgian wheat beer known for its funky, sour, and complex character. It often has earthy, barnyard, and fruity notes.",0-10,5.0-6.5%,3-7,"Wheat Malt, Pilsner Malt"
Wheat Beer,"A beer brewed with a significant proportion of wheat, known for its light body, smooth mouthfeel, and often hazy appearance.",Gueuze,"Gueuze is a blend of young and aged Lambics, refermented in the bottle to create a highly carbonated, complex, and tart beer with fruity and funky characteristics.",0-10,5.0-8.0%,3-7,"Wheat Malt, Pilsner Malt"
Wheat Beer,"A beer brewed with a significant proportion of wheat, known for its light body, smooth mouthfeel, and often hazy appearance.",Fruit Lambic,"Fruit Lambic is a traditional Lambic beer that has been aged with fruits such as cherries (Kriek) or raspberries (Framboise), adding sweet, tart, and complex fruit flavors.",0-10,5.0-7.0%,3-10,"Wheat Malt, Pilsner Malt"
Wheat Beer,"A beer brewed with a significant proportion of wheat, known for its light body, smooth mouthfeel, and often hazy appearance.",Witbier,"Witbier is a Belgian-style wheat beer brewed with coriander and orange peel, giving it a citrusy, slightly spicy aroma. It is light-bodied, hazy, and highly refreshing.",10-20,4.5-5.5%,2-4,"Wheat Malt, Pilsner Malt, Oats"
Wheat Beer,"A beer brewed with a significant proportion of wheat, known for its light body, smooth mouthfeel, and often hazy appearance.",Gose,"Gose is a historical German wheat beer brewed with coriander and salt, giving it a tart, slightly salty, and herbal character. It is light-bodied and refreshing.",5-12,4.0-5.0%,3-6,"Wheat Malt, Pilsner Malt"
Pale Ale,"A hop-forward, moderately malty beer style that varies in strength and bitterness but generally offers a balance between hops and malt.",Cream Ale,"Cream Ale is a smooth, light-bodied, and well-attenuated beer with a subtle malt sweetness and low hop bitterness. It often has a crisp, clean finish with mild corn-like sweetness.",10-22,4.2-5.6%,2-5,"Pale Malt, Corn, Six-Row Malt"
Pale Ale,"A hop-forward, moderately malty beer style that varies in strength and bitterness but generally offers a balance between hops and malt.",Kölsch,"Kölsch is a light, crisp, and slightly fruity ale with a clean lager-like finish. It has a delicate balance of soft malt sweetness and mild hop bitterness.",18-30,4.4-5.2%,3-5,"Pilsner Malt, Vienna Malt"
Pale Ale,"A hop-forward, moderately malty beer style that varies in strength and bitterness but generally offers a balance between hops and malt.",British Golden Ale,"British Golden Ale is a light, golden-colored ale with floral, citrusy hop character and a clean malt backbone. It is refreshing with a dry, crisp finish.",20-45,3.5-5.3%,3-6,"Maris Otter, Pale Malt, Crystal Malt"
Pale Ale,"A hop-forward, moderately malty beer style that varies in strength and bitterness but generally offers a balance between hops and malt.",Blonde Ale,"Blonde Ale is an easy-drinking, smooth, and lightly malty ale with a slightly sweet finish. Hop bitterness is low, making it highly approachable.",15-25,4.1-5.5%,3-6,"Pale Malt, Caramel Malt"
Pale Ale,"A hop-forward, moderately malty beer style that varies in strength and bitterness but generally offers a balance between hops and malt.",American Pale Ale,"American Pale Ale is a hop-forward beer with moderate malt character. It features citrus, pine, and floral hop aromas, with a crisp and balanced finish.",30-50,4.5-6.2%,5-10,"Pale Malt, Crystal Malt"
Pale Ale,"A hop-forward, moderately malty beer style that varies in strength and bitterness but generally offers a balance between hops and malt.",Belgian Pale Ale,"Belgian Pale Ale is a malty, slightly fruity beer with a mild hop presence. It has a complex yeast character with spicy and earthy notes.",20-30,4.8-5.5%,8-14,"Pale Malt, Munich Malt, Caramel Malt"
Pale Ale,"A hop-forward, moderately malty beer style that varies in strength and bitterness but generally offers a balance between hops and malt.",Belgian Blond Ale,"Belgian Blond Ale is a smooth, slightly sweet beer with subtle spicy and fruity notes from Belgian yeast. It has a golden color and a soft, balanced character.",15-30,6.0-7.5%,4-7,"Pilsner Malt, Munich Malt, Caramel Malt"
Pale Ale,"A hop-forward, moderately malty beer style that varies in strength and bitterness but generally offers a balance between hops and malt.",Saison,"Saison is a dry, highly carbonated, and slightly spicy Belgian-style ale with fruity esters. It has a rustic, complex flavor profile with earthy and citrusy notes.",20-38,5.0-7.0%,5-14,"Pilsner Malt, Vienna Malt, Wheat Malt"
Pale Ale,"A hop-forward, moderately malty beer style that varies in strength and bitterness but generally offers a balance between hops and malt.",Trappist Single,"Trappist Single is a light-bodied, golden ale brewed by Trappist monasteries. It has a crisp, dry finish with subtle spicy and floral hop notes.",25-45,4.5-5.5%,3-6,"Pilsner Malt, Munich Malt"
Amber Lager,"A well-attenuated malty lager with a caramel or toast quality and restrained bitterness.",International Amber Lager,"International Amber Lager is a balanced, medium-bodied beer with a clean, malt-forward character. It typically has caramel and toasty malt flavors, accompanied by a light hop bitterness.",18-30,4.5-6.0%,10-20,"Pale Malt, Caramel Malt"
Amber Lager,"A well-attenuated malty lager with a caramel or toast quality and restrained bitterness.",Czech Amber Lager,"Czech Amber Lager is a malt-forward beer with a balance of sweet caramel and toasted bread flavors. It features a smooth body and a slightly dry finish with mild bitterness.",18-30,4.0-5.2%,12-20,"Pilsner Malt, Caramel Malt, Munich Malt"
Amber Lager,"A well-attenuated malty lager with a caramel or toast quality and restrained bitterness.",Märzen,"Märzen is a rich, malty lager with a deep amber to copper color and a balanced flavor profile. It has a toasty malt character with light hop bitterness and a clean, dry finish.",18-24,5.8-6.3%,10-18,"Pilsner Malt, Munich Malt, Caramel Malt"
Amber Lager,"A well-attenuated malty lager with a caramel or toast quality and restrained bitterness.",Rauchbier,"Rauchbier is a distinctive smoky beer brewed with malt dried over an open flame. It has a strong smoky character balanced by a malt sweetness and mild hop bitterness.",20-30,4.5-6.0%,12-25,"Smoked Malt, Pilsner Malt, Munich Malt"
Amber Lager,"A well-attenuated malty lager with a caramel or toast quality and restrained bitterness.",Vienna Lager,"Vienna Lager is a medium-bodied lager with a rich, toasted malt flavor and a clean, dry finish. It has a slight sweetness balanced by a light hop bitterness.",18-30,4.5-5.5%,9-15,"Vienna Malt, Pilsner Malt, Munich Malt"
Amber Lager,"A well-attenuated malty lager with a caramel or toast quality and restrained bitterness.",Amber Kellerbier,"Amber Kellerbier is an unfiltered lager with a malty flavor profile and a slightly cloudy appearance. It typically features a rich caramel and toasty malt character with mild bitterness.",18-30,4.8-5.5%,12-20,"Pilsner Malt, Munich Malt, Caramel Malt"
Amber Lager,"A well-attenuated malty lager with a caramel or toast quality and restrained bitterness.",California Common,"California Common is a hybrid beer brewed with lager yeast at warmer ale temperatures. It has a malt-forward flavor with caramel and toasty notes, balanced by a moderate hop bitterness.",30-45,4.5-6.0%,10-20,"Pilsner Malt, Munich Malt, Caramel Malt"
Dark Lager,"A somewhat sweeter version of standard/premium lager with a little more body and flavor.",International Dark Lager,"International Dark Lager is a smooth, malty beer with subtle caramel and roasted flavors. It has a medium body, balanced sweetness, and restrained hop bitterness.",18-28,4.5-6.0%,14-22,"Pilsner Malt, Munich Malt, Caramel Malt"
Dark Lager,"A somewhat sweeter version of standard/premium lager with a little more body and flavor.",Czech Dark Lager,"Czech Dark Lager is a smooth and malty beer with rich caramel and toasted bread flavors. It has a slightly sweet profile and low hop bitterness, creating a well-balanced beer.",18-30,4.2-5.2%,14-22,"Pilsner Malt, Munich Malt, Caramel Malt"
Dark Lager,"A somewhat sweeter version of standard/premium lager with a little more body and flavor.",Munich Dunkel,"Munich Dunkel is a dark, malty lager with rich flavors of caramel, toasted bread, and light chocolate. It has a smooth, clean finish with moderate hop bitterness.",18-28,4.5-5.5%,14-22,"Munich Malt, Pilsner Malt, Caramel Malt"
Dark Lager,"A somewhat sweeter version of standard/premium lager with a little more body and flavor.",Schwarzbier,"Schwarzbier, or black lager, is a dark lager with roasted malt flavors, including coffee and chocolate. Despite its dark color, it is light-bodied and well-balanced, with a clean finish.",18-30,4.4-5.4%,30-40,"Munich Malt, Pilsner Malt, Caramel Malt, Roasted Malt"
Pilsner,"A light-bodied, highly-attenuated, gold-colored, bitter German beer.",Czech Premium Pale Lager,"Czech Premium Pale Lager is a pale, well-balanced beer with a crisp, refreshing character. It has a noticeable malt sweetness, balanced by a moderate hop bitterness and a slightly sweet finish.",30-45,4.2-5.0%,18-22,"Pilsner Malt, Saaz Hops"
Pilsner,"A light-bodied, highly-attenuated, gold-colored, bitter German beer.",German Pils,"German Pils is a crisp, highly-carbonated lager with a dry finish and a noticeable hop bitterness. It has a clean malt profile with a floral, herbal hop character.",35-45,4.5-5.2%,20-30,"Pilsner Malt, Hallertauer Hops"
Bock,"Amber-colored with a malty balance.",Helles Bock,"Helles Bock is a pale, malty lager with a clean, slightly sweet malt character. It is balanced by a mild hop bitterness and finishes with a smooth, rich maltiness.",20-30,6.3-7.4%,6-14,"Pilsner Malt, Munich Malt"
Bock,"Amber-colored with a malty balance.",Dunkles Bock,"Dunkles Bock is a darker bock with a rich malt profile, featuring toasted bread, caramel, and nutty flavors. It has a smooth mouthfeel and a moderate hop bitterness.",20-30,6.0-7.5%,14-22,"Munich Malt, Caramel Malt"
Bock,"Amber-colored with a malty balance.",Doppelbock,"Doppelbock is a stronger, maltier version of bock with rich, sweet flavors of bread, caramel, and toffee. It has a full-bodied mouthfeel and a warming finish.",16-26,7.0-12.0%,14-30,"Munich Malt, Caramel Malt"
Bock,"Amber-colored with a malty balance.",Eisbock,"Eisbock is a very strong and malty beer, with a deep malt sweetness and rich flavors of dark fruit, caramel, and toffee. It is typically higher in alcohol and very smooth.",25-35,9.0-12.0%,20-40,"Munich Malt, Dark Munich Malt"
Amber Ale,"Amber-colored, evenly balanced to bitter balanced beers.",Altbier,"Altbier is a traditional German beer with a balanced profile, featuring malty sweetness with a slight hop bitterness and a crisp, clean finish.",25-40,4.3-5.2%,12-20,"Pilsner Malt, Munich Malt, Caramel Malt"
Amber Ale,"Amber-colored, evenly balanced to bitter balanced beers.",Ordinary Bitter,"Ordinary Bitter is a British ale that showcases a delicate balance of malt sweetness and moderate hop bitterness. It has a clean, crisp finish with a malty backbone.",25-35,3.2-3.8%,8-14,"Pale Malt, Caramel Malt"
Amber Ale,"Amber-colored, evenly balanced to bitter balanced beers.",Best Bitter,"Best Bitter is a British-style ale with a balanced malt character and a moderate hop bitterness. It has a dry finish with a light to medium body.",30-40,3.8-4.6%,10-20,"Pale Malt, Caramel Malt"
Amber Ale,"Amber-colored, evenly balanced to bitter balanced beers.",Strong Bitter,"Strong Bitter, or ESB, is a British-style ale with a pronounced hop bitterness, balanced by a rich malt sweetness. It has a medium body and a well-rounded flavor.",35-50,4.6-6.0%,12-22,"Pale Malt, Caramel Malt"
Amber Ale,"Amber-colored, evenly balanced to bitter balanced beers.",Scottish Light,"Scottish Light is a malty ale with low hop bitterness. It has a light body with flavors of bread, caramel, and toffee, often finishing with a mild sweetness.",10-20,3.0-3.8%,8-14,"Pale Malt, Caramel Malt"
Amber Ale,"Amber-colored, evenly balanced to bitter balanced beers.",Scottish Heavy,"Scottish Heavy is a malt-forward ale with caramel and bread-like flavors. It has a medium body and a mild hop bitterness, offering a smooth and slightly sweet finish.",10-20,3.5-4.4%,12-18,"Pale Malt, Munich Malt, Caramel Malt"
Amber Ale,"Amber-colored, evenly balanced to bitter balanced beers.",Scottish Export,"Scottish Export is a rich and malty ale with flavors of caramel, toffee, and toasted bread. It has a medium body and a subtle hop bitterness.",15-25,4.4-5.2%,14-22,"Pale Malt, Munich Malt, Caramel Malt"
Amber Ale,"Amber-colored, evenly balanced to bitter balanced beers.",Irish Red Ale,"Irish Red Ale is a malty beer with a slightly sweet, caramel flavor. It has a smooth mouthfeel, moderate hop bitterness, and a clean, dry finish.",18-28,4.0-5.0%,10-18,"Pale Malt, Caramel Malt, Roasted Barley"
